year,PHU,pop,pcat,msr,value
2005,Northwestern,8.348408333333333,0-10K,n_death,3
2005,Porcupine,9.039608333333334,0-10K,n_death,1
2005,Timiskaming,3.5722333333333336,0-10K,n_death,5
2005,Algoma,12.02565,10-13K,n_death,5
2005,Chatham-Kent,11.209175,10-13K,n_death,6
2005,Haldimand-Norfolk,11.095175,10-13K,n_death,5
2005,North Bay Parry Sound District,12.688091666666667,10-13K,n_death,7
2005,Renfrew County and District,10.198758333333332,10-13K,n_death,9
2005,Brant County,13.559583333333334,13-16K,n_death,8
2005,Huron Perth,13.859883333333334,13-16K,n_death,3
2005,Lambton,13.252083333333335,13-16K,n_death,6
2005,Peterborough,13.676141666666666,13-16K,n_death,9
2005,Thunder Bay District,16.093166666666665,13-16K,n_death,13
2005,Grey Bruce,16.244,16-19K,n_death,10
2005,Haliburton,17.588625,16-19K,n_death,5
2005,Hastings Prince Edward,16.2205,16-19K,n_death,6
2005,Leeds,16.834483333333335,16-19K,n_death,3
2005,Eastern Ontario,19.879858333333335,19-30K,n_death,1
2005,Kingston,19.0893,19-30K,n_death,12
2005,Public Health Sudbury & Districts,19.831591666666665,19-30K,n_death,13
2005,Southwestern,19.342141666666667,19-30K,n_death,3
2005,Wellington-Dufferin-Guelph,26.23813333333333,19-30K,n_death,4
2005,Middlesex-London,43.729416666666665,30-50K,n_death,24
2005,Niagara Region,44.04175,30-50K,n_death,21
2005,Windsor-Essex County,40.756883333333334,30-50K,n_death,17
2005,City of Hamilton Services,52.23745833333333,50-90K,n_death,26
2005,Durham Region Health Department,57.31679166666666,50-90K,n_death,17
2005,Halton Region,44.36050833333333,50-90K,n_death,9
2005,Region of Waterloo and Emergency Services,49.049125,50-90K,n_death,17
2005,Simcoe Muskoka District,49.04073333333333,50-90K,n_death,15
2005,Ottawa,83.78795,90-300K,n_death,20
2005,Peel,117.81018333333333,90-300K,n_death,23
2005,Toronto,259.798575,90-300K,n_death,88
2005,York Region,90.363375,90-300K,n_death,11
2006,Northwestern,8.321958333333333,0-10K,n_death,3
2006,Porcupine,9.005858333333332,0-10K,n_death,2
2006,Timiskaming,3.5534083333333335,0-10K,n_death,2
2006,Algoma,11.997316666666666,10-13K,n_death,7
2006,Chatham-Kent,11.2201,10-13K,n_death,6
2006,Haldimand-Norfolk,11.141308333333333,10-13K,n_death,7
2006,North Bay Parry Sound District,12.720591666666667,10-13K,n_death,4
2006,Renfrew County and District,10.245075,10-13K,n_death,2
2006,Brant County,13.671241666666665,13-16K,n_death,6
2006,Huron Perth,13.8344,13-16K,n_death,0
2006,Lambton,13.254108333333335,13-16K,n_death,3
2006,Peterborough,13.744291666666665,13-16K,n_death,5
2006,Thunder Bay District,15.976308333333334,13-16K,n_death,10
2006,Grey Bruce,16.270616666666665,16-19K,n_death,7
2006,Haliburton,17.675058333333336,16-19K,n_death,2
2006,Hastings Prince Edward,16.2791,16-19K,n_death,9
2006,Leeds,16.837316666666666,16-19K,n_death,3
2006,Eastern Ontario,19.890183333333333,19-30K,n_death,8
2006,Kingston,19.117408333333334,19-30K,n_death,9
2006,Public Health Sudbury & Districts,19.926275,19-30K,n_death,9
2006,Southwestern,19.495366666666666,19-30K,n_death,5
2006,Wellington-Dufferin-Guelph,26.46894166666667,19-30K,n_death,8
2006,Middlesex-London,44.0398,30-50K,n_death,31
2006,Niagara Region,44.20421666666667,30-50K,n_death,20
2006,Windsor-Essex County,40.83638333333333,30-50K,n_death,23
2006,City of Hamilton Services,52.34985833333333,50-90K,n_death,21
